> Researchers in each community

> Community 1 (21)

- abell, professor js
- muirhead, dr cm
- farr, dr p
- porch, professor a
- lancaster, professor m
- greaves, professor c
- anderson, dr p
- hriljac, dr j
- gameson, dr i
- darlington, dr c
- forgan, professor em
- williams, dr aj
- aindow, professor m
- huang, dr f
- harris, professor ir
- gough, professor c
- edwards, professor p
- rae, dr a
- strangwood, dr m
- rowson, professor n
- vinen, professor wf

> Community 2 (28)

- asenov, professor ama
- de la rue, emeritus professor r
- aitchison, professor s
- macintyre, dr d
- wilkinson, professor c
- williamson, dr j
- beaumont, professor s
- beaumont, professor s
- thoms, dr s
- magill, dr j
- marsh, professor jh
- laybourn, professor pjr
- krauss, professor t
- stanley, professor c
- hutchings, professor dc
- davies, professor jh
- thayne, professor i
- taylor, mr m
- sotomayor torres, professor c
- barker, professor jr
- willaimson, dr j
- doughty, dr g
- arnold, professor j
- long, professor ar
- curtis, professor asg
- ironside, professor cn
- coleman, professor a
- weaver, professor jmr

> Community 3 (31)

- walker, professor a
- blundell, professor s
- nicholas, professor rj
- cowley, professor r
- hayes, dr w
- pidgeon, professor c
- buller, professor g
- cavenett, professor b
- prior, dr ka
- wherrett, professor b
- john, professor p
- ward, dr rcc
- smith, professor sd
- wilson, professor emeritus j
- stradling, professor s
- taghizadeh, professor mr
- cohen, professor lf
- walker, dr w
- singleton, dr j
- galbraith, professor i
- hodby, dr j
- driscoll, professor jl
- caplin, professor ad
- kar, professor ak
- fisher, professor aj
- tooley, dr f
- phillips, professor c
- pratt, dr fl
- wells, mr r
- pratt, dr f
- klipstein, dr p

> Community 4 (42)

- islam, professor ms
- guest, professor mf
- reynolds, professor ca
- murrell, professor j
- luckhurst, professor gr
- dickinson, professor a s
- bransden, professor b
- hutson, professor jm
- emsley, professor j
- knowles, professor pj
- amos, dr r
- chadwick, professor a
- thomas, professor sir jm
- connor, professor jnl
- price, professor sl
- sankar, professor g
- allan, dr r
- tildesley, professor d
- robb, professor m a
- balint-kurti, professor g
- parker, professor sc
- leslie, dr m
- stace, professor aj
- smith, dr d
- clary, professor d
- flower, professor d
- richards, professor wg
- manolopoulos, professor d
- allan, dr a
- pilling, professor m
- harding, professor j
- hillier, professor i
- masters, professor aj
- richards, professor wg
- cooper, dr il
- handy, professor n
- sherwood, dr p
- clarke, professor j
- gale, dr j
- catlow, professor r
- williams, professor i
- price, professor g
