> Researchers in each community

> Community 1 (46)

- storey, professor pj
- bell, professor kl
- guest, professor mf
- reynolds, professor ca
- murrell, professor j
- dickinson, professor a s
- bransden, professor b
- monteiro, professor t
- kingston, professor a
- hutson, professor jm
- knowles, professor pj
- rudge, dr m
- amos, dr r
- thompson, dr d
- connor, professor jnl
- allan, dr r
- robb, professor m a
- crothers, professor dsf
- balint-kurti, professor g
- stace, professor aj
- scott, dr m
- smith, dr d
- clary, professor d
- flower, professor d
- richards, professor wg
- manolopoulos, professor d
- allan, dr a
- reid, dr rhg
- walters, professor h
- pilling, professor m
- hillier, professor i
- masters, professor aj
- richards, professor wg
- cooper, dr il
- handy, professor n
- sherwood, dr p
- clarke, professor j
- burke, professor pg
- tennyson, professor j
- hibbert, professor a
- sutcliffe, professor b
- williams, professor i
- noble, professor cj
- taylor, professor k
- berrington, professor k.a.
- morgan, dr l

> Community 2 (31)

- asenov, professor ama
- de la rue, emeritus professor r
- aitchison, professor s
- macintyre, dr d
- wilkinson, professor c
- williamson, dr j
- beaumont, professor s
- mcvitie, dr s
- beaumont, professor s
- thoms, dr s
- magill, dr j
- marsh, professor jh
- laybourn, professor pjr
- krauss, professor t
- stanley, professor c
- hutchings, professor dc
- davies, professor jh
- ferrier, professor r
- thayne, professor i
- taylor, mr m
- chapman, professor j
- sotomayor torres, professor c
- barker, professor jr
- willaimson, dr j
- doughty, dr g
- arnold, professor j
- long, professor ar
- curtis, professor asg
- ironside, professor cn
- coleman, professor a
- weaver, professor jmr

> Community 3 (21)

- abell, professor js
- muirhead, dr cm
- farr, dr p
- porch, professor a
- lancaster, professor m
- greaves, professor c
- anderson, dr p
- hriljac, dr j
- gameson, dr i
- darlington, dr c
- forgan, professor em
- williams, dr aj
- aindow, professor m
- huang, dr f
- harris, professor ir
- gough, professor c
- edwards, professor p
- rae, dr a
- strangwood, dr m
- rowson, professor n
- vinen, professor wf

> Community 4 (35)

- walker, professor a
- blundell, professor s
- nicholas, professor rj
- cowley, professor r
- hayes, dr w
- pidgeon, professor c
- buller, professor g
- cavenett, professor b
- prior, dr ka
- lees, dr mr
- wherrett, professor b
- john, professor p
- ward, dr rcc
- smith, professor sd
- wilson, professor emeritus j
- stradling, professor s
- taghizadeh, professor mr
- cohen, professor lf
- walker, dr w
- boothroyd, professor at
- paul, professor dm
- singleton, dr j
- d'ambrumenil, dr n
- galbraith, professor i
- hodby, dr j
- driscoll, professor jl
- caplin, professor ad
- kar, professor ak
- fisher, professor aj
- tooley, dr f
- phillips, professor c
- pratt, dr fl
- wells, mr r
- pratt, dr f
- klipstein, dr p
