> Researchers in each sub-community

> Community 1.1 (17)

- asenov, professor ama
- macintyre, dr d
- wilkinson, professor c
- williamson, dr j
- beaumont, professor s
- beaumont, professor s
- thoms, dr s
- davies, professor jh
- thayne, professor i
- taylor, mr m
- sotomayor torres, professor c
- barker, professor jr
- willaimson, dr j
- doughty, dr g
- long, professor ar
- curtis, professor asg
- weaver, professor jmr

> Community 1.2 (11)

- de la rue, emeritus professor r
- aitchison, professor s
- magill, dr j
- marsh, professor jh
- laybourn, professor pjr
- krauss, professor t
- stanley, professor c
- hutchings, professor dc
- arnold, professor j
- ironside, professor cn
- coleman, professor a
