> Researchers in each community

> Community 1 (74)

- ma, professor l
- wisnom, professor m
- premier, professor gc
- becker, professor a
- hogg, dr aj
- pierce, professor sg
- jayasinghe, dr s
- macneil, dr k
- ratchev, professor sm
- thompson, dr d
- williams, professor p
- leen, professor s
- barry, miss l
- alcock, dr j
- pickering, professor sj
- hayward, professor g
- wheeler, professor p
- jones, professor jm
- frapwell, mrs h
- williams, dr aj
- thomson, professor r
- oakey, professor j
- gachagan, professor a
- foord, professor j
- dupont, dr v
- clare, professor j
- hallett, professor sr
- pavier, professor mj
- truman, professor ce
- guo, professor zx
- harris, professor ir
- jones, professor mo
- mccartney, professor dg
- walker, professor gs
- wilcox, professor pd
- sumner, professor m
- jackman, professor rb
- skipper, professor n
- hyde, professor th
- lopez bernal, professor a
- bull, professor d
- bond, professor ip
- rudd, professor cd
- edirisinghe, professor m
- shipway, professor ph
- pourkashanian, professor m
- dixon, professor sm
- saffari, professor n
- michaelides, dr k
- warrior, professor na
- williams, professor a
- asher, professor g
- weaver, professor pm
- thorpe, ms a
- long, professor a
- gindy, professor n
- billson, dr dr
- hall, professor l
- stuart, ms g
- redmill, dr d
- potter, professor k
- hutchins, professor d
- ellerby, dr m
- evans, professor jrg
- jones, dr ia
- smith, professor d
- stride, professor e
- fitzwalter, ms j
- brooks, dr r
- clifford, dr mj
- drinkwater, professor b
- allen, professor gc
- canagarajah, professor n
- edwards, professor p

> Community 2 (50)

- pemble, professor m
- carmalt, professor c
- burrows, professor a
- field, professor r
- bull, dr sd
- cronin, professor l
- haslam, dr sm
- whitby, professor rj
- feizi, professor t
- carmalt, dr c
- burke, professor ek
- landa-silva, dr jd
- garibaldi, professor jm
- frost, professor cg
- willis, professor m
- hirst, professor jd
- kendall, professor g
- raithby, professor pr
- mahon, dr mf
- russell, professor d
- tsang, professor s
- hall, professor pj
- briggs, professor gad
- bruce, professor p
- williams, professor jm
- fairbanks, professor aj
- crocker, professor pr
- whittlesey, professor m
- rayner, professor cm
- robertson, dr n
- weller, professor a
- parkin, professor ip
- krasnogor, professor n
- schroeder, professor slm
- kohn, dr r
- dell, professor a
- alexander, professor c
- flitsch, professor s
- turnbull, professor je
- petrovic, professor s
- whitaker, professor jbc
- khlobystov, professor a
- ardavan, professor a
- davis, professor b
- davidson, professor mg
- benjamin, professor sc
- molloy, professor kc
- hutchins, professor m
- cowling, professor pi
- sheel, professor d

> Community 3 (41)

- mckendrick, professor kg
- ashley, professor rm
- kapelan, professor z
- heathwaite, professor al
- mcdonald, professor a
- horoshenkov, professor kv
- priest, dr f
- butler, professor d
- tait, professor s
- whitehead, professor p
- glendinning, professor s
- waters, professor h
- boxall, professor j
- jeffrey, professor p
- costen, dr ml
- quinn, dr p
- packman, mr j
- christie, professor r
- saul, professor aj
- savic, professor d
- wheater, professor hs
- wherrett, professor b
- kay, professor d
- lerner, professor dn
- crouch, professor r
- thorne, professor cr
- beven, professor k
- greenaway, professor ah
- thornton, dr sf
- cluckie, professor i
- graham, professor njd
- clarke, professor bg
- michael, ms h
- parkin, dr g
- khu, professor s
- walters, professor ga
- sharp, dr e
- banwart, professor s
- banfill, professor pf
- wilson, dr r
- pender, professor g

> Community 4 (53)

- bryant, dr p
- miguel, professor ij
- arnold, dr as
- gunn-moore, professor fj
- kraft, professor m
- sibbett, professor w
- frank, dr t
- ashburn, professor p
- samuel, professor i
- hastie, dr j
- kemp, professor aj
- hughes, professor ig
- martin, professor rw
- padgett, professor m
- sauer, dr b
- cuschieri, professor sir a
- clarke, dr ml
- reid, professor d
- olsen, dr l
- ferguson, professor ai
- adams, professor cs
- gent, professor ip
- jentzsch, dr i
- franke-arnold, dr s
- calvez, dr s
- boshier, dr m g
- riches, professor ac
- hinds, professor ea
- bagnall, professor d
- miller, professor a
- dholakia, professor k
- iordanova, professor d
- ruskuc, professor n
- watson, dr i
- tarbutt, dr mr
- segal, professor d
- hammond, professor k
- galbraith, professor i
- burns, dr d
- smith, dr b
- thompson, professor rc
- riis, professor e
- brown, dr cta
- krauss, professor t
- linton, professor s
- barnett, professor s
- clark, professor pj
- courtial, dr jk
- dawson, professor md
- cornish, professor sl
- campbell, dr pa
- girkin, professor j
- de groot, professor c

> Community 5 (45)

- bialek, professor jw
- jenkins, professor n
- pal, professor b
- sayle, dr dc
- galindo, dr a
- islam, professor ms
- williams, professor b w
- skinner, professor sj
- dunn, dr rw
- bauen, dr aw
- milanovic, professor jv
- ault, dr g
- infield, professor d
- anderson, professor d
- atkinson, professor a
- hammond, professor gp
- brandon, professor np
- leithead, professor we
- finney, professor sj
- mcarthur, professor s
- bell, professor krw
- jackson, professor g
- slater, professor p
- astolfi, professor a
- burt, professor gm
- galloway, dr s
- hart, professor d
- wang, professor h
- mcdonald, professor sir j
- kucernak, professor a
- limebeer, professor d
- shah, professor n
- adjiman, professor cs
- strbac, professor g
- aggarwal, professor rk
- lovell, mr kv
- leach, professor m
- kirschen, professor d
- parker, professor sc
- kilner, professor ja
- pantelides, professor cc
- green, professor t
- fletcher, professor je
- lewis, dr dw
- vinter, professor rb
