> Researchers in each sub-community

> Community 3.1 (14)

- asenov, professor ama
- macintyre, dr d
- williamson, dr j
- beaumont, professor s
- beaumont, professor s
- thoms, dr s
- davies, professor jh
- thayne, professor i
- taylor, mr m
- sotomayor torres, professor c
- barker, professor jr
- willaimson, dr j
- long, professor ar
- weaver, professor jmr

> Community 3.2 (14)

- de la rue, emeritus professor r
- aitchison, professor s
- wilkinson, professor c
- magill, dr j
- marsh, professor jh
- laybourn, professor pjr
- krauss, professor t
- stanley, professor c
- hutchings, professor dc
- doughty, dr g
- arnold, professor j
- curtis, professor asg
- ironside, professor cn
- coleman, professor a
