> Researchers in each sub-community

> Community 2.1 (14)

- asenov, professor ama
- macintyre, dr d
- williamson, dr j
- beaumont, professor s
- beaumont, professor s
- thoms, dr s
- davies, professor jh
- thayne, professor i
- taylor, mr m
- sotomayor torres, professor c
- barker, professor jr
- willaimson, dr j
- long, professor ar
- weaver, professor jmr

> Community 2.2 (11)

- de la rue, emeritus professor r
- aitchison, professor s
- magill, dr j
- marsh, professor jh
- laybourn, professor pjr
- krauss, professor t
- stanley, professor c
- hutchings, professor dc
- arnold, professor j
- ironside, professor cn
- coleman, professor a

> Community 2.3 (6)

- wilkinson, professor c
- mcvitie, dr s
- ferrier, professor r
- chapman, professor j
- doughty, dr g
- curtis, professor asg
