> Researchers in each community

> Community 1 (43)

- ma, professor l
- wisnom, professor m
- simms, dr nj
- hogg, dr aj
- pierce, professor sg
- macneil, dr k
- thompson, dr d
- williams, professor p
- leen, professor s
- barry, miss l
- alcock, dr j
- hayward, professor g
- jones, professor jm
- frapwell, mrs h
- thomson, professor r
- oakey, professor j
- gachagan, professor a
- dupont, dr v
- hallett, professor sr
- pavier, professor mj
- truman, professor ce
- wilcox, professor pd
- hyde, professor th
- lopez bernal, professor a
- bull, professor d
- bond, professor ip
- pourkashanian, professor m
- dixon, professor sm
- michaelides, dr k
- williams, professor a
- weaver, professor pm
- thorpe, ms a
- billson, dr dr
- hall, professor l
- stuart, ms g
- redmill, dr d
- potter, professor k
- hutchins, professor d
- smith, professor d
- fitzwalter, ms j
- drinkwater, professor b
- allen, professor gc
- canagarajah, professor n

> Community 2 (41)

- mckendrick, professor kg
- ashley, professor rm
- kapelan, professor z
- heathwaite, professor al
- mcdonald, professor a
- horoshenkov, professor kv
- priest, dr f
- butler, professor d
- tait, professor s
- whitehead, professor p
- glendinning, professor s
- waters, professor h
- boxall, professor j
- jeffrey, professor p
- costen, dr ml
- quinn, dr p
- packman, mr j
- christie, professor r
- saul, professor aj
- savic, professor d
- wheater, professor hs
- wherrett, professor b
- kay, professor d
- lerner, professor dn
- crouch, professor r
- thorne, professor cr
- beven, professor k
- greenaway, professor ah
- thornton, dr sf
- cluckie, professor i
- graham, professor njd
- clarke, professor bg
- michael, ms h
- parkin, dr g
- khu, professor s
- walters, professor ga
- sharp, dr e
- banwart, professor s
- banfill, professor pf
- wilson, dr r
- pender, professor g

> Community 3 (72)

- clarke, professor p
- jennings, professor nr
- stevens, professor rd
- premier, professor gc
- becker, professor a
- jayasinghe, dr s
- cates, professor m
- gurd, professor jr
- fernandes, dr aaa
- marenduzzo, dr d
- ratchev, professor sm
- frey, professor jg
- brass, professor a
- pickering, professor sj
- wheeler, professor p
- williams, dr aj
- foord, professor j
- rogers, professor y
- coveney, professor pv
- clare, professor j
- guo, professor zx
- harris, professor ir
- moreau, professor l
- jones, professor mo
- hall, professor dame w
- blake, dr r
- mccartney, professor dg
- sutton, professor ap
- walker, professor gs
- horrocks, professor i
- sumner, professor m
- jackman, professor rb
- schraefel, professor m
- carr, professor l
- buchan, professor ie
- benford, professor s
- skipper, professor n
- de roure, professor d
- rudd, professor cd
- sattler, professor u
- berry, dr d
- edirisinghe, professor m
- shipway, professor ph
- saffari, professor n
- kenway, dr a
- kalawsky, professor rs
- shadbolt, professor n
- hursthouse, professor m
- warrior, professor na
- greenhalgh, professor c
- luck, professor m
- atkinson, professor mp
- asher, professor g
- long, professor a
- paton, professor nw
- gindy, professor n
- bhatti, professor s
- rodden, professor t
- pickles, dr sm
- essex, professor jw
- ellerby, dr m
- evans, professor jrg
- jones, dr ia
- stride, professor e
- kirstein, professor p
- brooks, dr r
- sacks, dr le
- goble, professor c
- clifford, dr mj
- pettifer, dr s
- edwards, professor p
- brooke, dr j

> Community 4 (46)

- bialek, professor jw
- jenkins, professor n
- pal, professor b
- sayle, dr dc
- galindo, dr a
- islam, professor ms
- williams, professor b w
- skinner, professor sj
- dunn, dr rw
- bauen, dr aw
- milanovic, professor jv
- ault, dr g
- infield, professor d
- anderson, professor d
- atkinson, professor a
- hammond, professor gp
- brandon, professor np
- leithead, professor we
- finney, professor sj
- mcarthur, professor s
- bell, professor krw
- bruce, professor p
- jackson, professor g
- slater, professor p
- astolfi, professor a
- burt, professor gm
- galloway, dr s
- hart, professor d
- wang, professor h
- mcdonald, professor sir j
- kucernak, professor a
- limebeer, professor d
- shah, professor n
- adjiman, professor cs
- strbac, professor g
- aggarwal, professor rk
- lovell, mr kv
- leach, professor m
- kirschen, professor d
- parker, professor sc
- kilner, professor ja
- pantelides, professor cc
- green, professor t
- fletcher, professor je
- lewis, dr dw
- vinter, professor rb

> Community 5 (53)

- bryant, dr p
- miguel, professor ij
- arnold, dr as
- gunn-moore, professor fj
- kraft, professor m
- sibbett, professor w
- frank, dr t
- ashburn, professor p
- samuel, professor i
- hastie, dr j
- kemp, professor aj
- hughes, professor ig
- martin, professor rw
- padgett, professor m
- sauer, dr b
- cuschieri, professor sir a
- clarke, dr ml
- reid, professor d
- olsen, dr l
- ferguson, professor ai
- adams, professor cs
- gent, professor ip
- jentzsch, dr i
- franke-arnold, dr s
- calvez, dr s
- boshier, dr m g
- riches, professor ac
- hinds, professor ea
- bagnall, professor d
- miller, professor a
- dholakia, professor k
- iordanova, professor d
- ruskuc, professor n
- watson, dr i
- tarbutt, dr mr
- segal, professor d
- hammond, professor k
- galbraith, professor i
- burns, dr d
- smith, dr b
- thompson, professor rc
- riis, professor e
- brown, dr cta
- krauss, professor t
- linton, professor s
- barnett, professor s
- clark, professor pj
- courtial, dr jk
- dawson, professor md
- cornish, professor sl
- campbell, dr pa
- girkin, professor j
- de groot, professor c

> Community 6 (66)

- pemble, professor m
- carmalt, professor c
- burrows, professor a
- field, professor r
- bull, dr sd
- maier, professor sa
- cronin, professor l
- knight, professor j
- haslam, dr sm
- isted, dr l
- plucinski, dr p
- britton, professor nf
- russell, professor ps
- whitby, professor rj
- feizi, professor t
- carmalt, dr c
- burke, professor ek
- landa-silva, dr jd
- garibaldi, professor jm
- snow, dr pa
- frost, professor cg
- willis, professor m
- hirst, professor jd
- kendall, professor g
- raithby, professor pr
- mahon, dr mf
- russell, professor d
- tsang, professor s
- hall, professor pj
- briggs, professor gad
- williams, professor jm
- price, professor g
