> Researchers in each sub-community

> Community 3.1 (18)

- storey, professor pj
- bell, professor kl
- monteiro, professor t
- kingston, professor a
- rudge, dr m
- thompson, dr d
- crothers, professor dsf
- scott, dr m
- reid, dr rhg
- walters, professor h
- burke, professor pg
- tennyson, professor j
- hibbert, professor a
- sutcliffe, professor b
- noble, professor cj
- taylor, professor k
- berrington, professor k.a.
- morgan, dr l

> Community 3.2 (16)

- guest, professor mf
- murrell, professor j
- dickinson, professor a s
- bransden, professor b
- hutson, professor jm
- knowles, professor pj
- allan, dr r
- balint-kurti, professor g
- stace, professor aj
- smith, dr d
- clary, professor d
- flower, professor d
- manolopoulos, professor d
- allan, dr a
- pilling, professor m
- cooper, dr il

> Community 3.3 (12)

- reynolds, professor ca
- amos, dr r
- connor, professor jnl
- robb, professor m a
- richards, professor wg
- hillier, professor i
- masters, professor aj
- richards, professor wg
- handy, professor n
- sherwood, dr p
- clarke, professor j
- williams, professor i
