> Researchers in each community

> Community 1 (82)

- ma, professor l
- tasker, professor p
- nicholls, professor jr
- simms, dr nj
- champness, professor nr
- schroder, professor m
- shore, professor p
- premier, professor gc
- scotchford, dr ca
- becker, professor a
- jayasinghe, dr s
- shakesheff, professor k
- allen, professor d
- walker, professor dd
- grant, professor dm
- aspinall, dr hc
- ratchev, professor sm
- george, professor m
- williams, professor p
- leen, professor s
- lester, professor e
- sutcliffe, dr cj
- hunt, dr mrc
- pickering, professor sj
- wheeler, professor p
- burgess, mr m
- jones, professor jm
- williams, dr aj
- thomson, professor r
- oakey, professor j
- foord, professor j
- dupont, dr v
- clare, professor j
- leigh, professor d
- guo, professor zx
- harris, professor ir
- jones, professor a.c.
- jones, professor mo
- chalker, professor pr
- mccartney, professor dg
- walker, professor gs
- sumner, professor m
- hubberstey, dr p
- davies, professor m
- jackman, professor rb
- williams, dr p
- skipper, professor n
- jones, professor rg
- hyde, professor th
- howdle, professor s
- rudd, professor cd
- edirisinghe, professor m
- shipway, professor ph
- pourkashanian, professor m
- saffari, professor n
- poliakoff, professor m
- fox, dr p
- warrior, professor na
- kirby, dr pb
- williams, professor a
- asher, professor g
- long, professor a
- williams, professor pm
- gindy, professor n
- corbett, professor j
- roberts, professor c
- whatmore, professor rw
- stephenson, professor d
- o'neill, professor w
- ellerby, dr m
- allen, dr s
- evans, professor jrg
- jones, dr ia
- stride, professor e
- brooks, dr r
- clifford, dr mj
- black, dr ra
- moriarty, professor pj
- tendler, professor s
- beton, professor ph
- taylor, professor s
- edwards, professor p

> Community 2 (49)

- pemble, professor m
- carmalt, professor c
- burrows, professor a
- field, professor r
- bull, dr sd
- cronin, professor l
- haslam, dr sm
- whitby, professor rj
- feizi, professor t
- carmalt, dr c
- burke, professor ek
- landa-silva, dr jd
- garibaldi, professor jm
- frost, professor cg
- willis, professor m
- hirst, professor jd
- kendall, professor g
- raithby, professor pr
- mahon, dr mf
- russell, professor d
- tsang, professor s
- hall, professor pj
- briggs, professor gad
- williams, professor jm
- fairbanks, professor aj
- crocker, professor pr
- whittlesey, professor m
- rayner, professor cm
- robertson, dr n
- weller, professor a
- parkin, professor ip
- krasnogor, professor n
- schroeder, professor slm
- kohn, dr r
- dell, professor a
- alexander, professor c
- flitsch, professor s
- turnbull, professor je
- petrovic, professor s
- whitaker, professor jbc
- khlobystov, professor a
- ardavan, professor a
- davis, professor b
- davidson, professor mg
- benjamin, professor sc
- molloy, professor kc
- hutchins, professor m
- cowling, professor pi
- sheel, professor d

> Community 3 (55)

- mckendrick, professor kg
- ashley, professor rm
- towers, professor dp
- towers, dr ce
- baker, professor hj
- moore, professor aj
- kapelan, professor z
- heathwaite, professor al
- dhariwal, dr r
- mcdonald, professor a
- horoshenkov, professor kv
- priest, dr f
- hall, professor d
- hand, professor d
- butler, professor d
- tait, professor s
- whitehead, professor p
- glendinning, professor s
- waters, professor h
- boxall, professor j
- jones, professor jdc
- desmulliez, professor m
- jeffrey, professor p
- costen, dr ml
- quinn, dr p
- packman, mr j
- davies, dr b
- christie, professor r
- saul, professor aj
- savic, professor d
- ritchie, professor jm
- harvey, professor a
- corney, professor j
- wheater, professor hs
- wherrett, professor b
- kay, professor d
- lerner, professor dn
- barton, dr j
- crouch, professor r
- thorne, professor cr
- beven, professor k
- greenaway, professor ah
- thornton, dr sf
- cluckie, professor i
- graham, professor njd
- clarke, professor bg
- michael, ms h
- parkin, dr g
- khu, professor s
- walters, professor ga
- sharp, dr e
- banwart, professor s
- banfill, professor pf
- wilson, dr r
- pender, professor g

> Community 4 (46)

- bialek, professor jw
- jenkins, professor n
- pal, professor b
- sayle, dr dc
- galindo, dr a
- islam, professor ms
- williams, professor b w
- skinner, professor sj
- dunn, dr rw
- bauen, dr aw
- milanovic, professor jv
- ault, dr g
- infield, professor d
- anderson, professor d
- atkinson, professor a
- hammond, professor gp
- brandon, professor np
- leithead, professor we
- finney, professor sj
- mcarthur, professor s
- bell, professor krw
- bruce, professor p
- jackson, professor g
- slater, professor p
- astolfi, professor a
- burt, professor gm
- galloway, dr s
- hart, professor d
- wang, professor h
- mcdonald, professor sir j
- kucernak, professor a
- limebeer, professor d
- shah, professor n
- adjiman, professor cs
- strbac, professor g
- aggarwal, professor rk
- lovell, mr kv
- leach, professor m
- kirschen, professor d
- parker, professor sc
- kilner, professor ja
- pantelides, professor cc
- green, professor t
- fletcher, professor je
- lewis, dr dw
- vinter, professor rb
