> Community 1 (10)

- sutherland, professor ia
- tarverdi, dr k
- whiteman, professor j
- cull, mr pd
- watts, professor s
- wrobel, professor lc
- dickson, professor ke
- kaplunov, professor j
- rogerson, professor g
- liu, professor x

> Community 2 (20)

- lewis, professor rw
- walmsley, mr s
- van der werf, professor dp
- davies, dr im
- truman, professor a
- claypole, professor t
- moller, professor fg
- nithiarasu, professor p
- lovitt, dr rw
- worsley, professor d
- ransing, dr rs
- brenton, professor ag
- watkins, dr aj
- hassan, professor o
- mcmurray, professor hn
- morgan, professor k
- gethin, professor dt
- wilshire, professor b
- weatherill, professor n
- brice, mr mak

> Community 3 (7)

- cooke, mrs j
- hanby, professor vi
- carlson, mrs c
- anthony, professor d
- moore, professor pr
- grishanov, dr s
- ekkanath-madathil, professor s

> Community 4 (12)

- bell, professor mc
- maher, professor m
- mcdonald, professor m
- bonsall, professor pw
- polak, professor jw
- tomlin, professor as
- white, professor emeritus p
- evans, professor a
- thorpe, dr n
- watson, dr as
- ochieng, professor wy
- andrews, professor ge

> Community 5 (4)

- jenkinson, professor id
- wang, professor j
- yang, professor j
- dale, professor b

> Community 6 (11)

- franklin, dr a
- grant, professor m
- pine, professor rj
- barnes, professor wl
- church, mr n
- wilson, mrs v
- wilson, dr rw
- usher, dr a
- frost, miss pt
- wright, professor cd
- mccutchion, mrs e

> Community 7 (18)

- bartlett, professor pn
- brown, professor t
- smith, professor dc
- broderick, dr n
- smith, professor pgr
- hewak, professor d
- richardson, professor dj
- hanna, professor dc
- wilkinson, professor js
- sazio, dr p
- shepherd, professor dp
- baumberg, professor jj
- nilsson, professor lja
- eason, professor rw
- payne, professor sir dn
- rutt, professor hn
- de groot, professor paj
- monro, dr t

> Community 8 (2)

- horrocks, professor ar
- kandola, professor b

> Community 9 (2)

- deravi, dr f
- fairhurst, professor mc

> Community 10 (32)

- humphreys, professor sir c
- barber, dr z
- white, professor i
- ferrari, professor ac
- perkins, dr gk
- midgley, professor pa
- simons, professor bd
- cohen, professor lf
- burnell, dr g
- flewitt, professor aj
- tarte, dr ej
- eccleston, professor rs
- evetts, professor j
- frost, dr cd
- littlewood, professor p
- huck, professor w
- mathur, professor nd
- greenham, professor n
- blamire, professor m
- hickey, professor bj
- milne, professor wi
- sirringhaus, professor h
- penty, professor r
- marrows, professor ch
- langridge, professor s
- friend, professor sir r
- driscoll, professor jl
- amaratunga, professor g
- rorison, professor j
- caplin, professor ad
- mcneill, dr cr
- robertson, professor j

> Community 11 (4)

- gregory, professor sir m
- platts, dr kw
- probert, mr d
- mcfarlane, professor d

> Community 12 (7)

- hewitt, professor gf
- richardson, professor sm
- matar, professor ok
- lawrence, professor cj
- spelt, dr pdm
- craster, professor r
- kazarian, professor sg

> Community 13 (25)

- walmsley, professor d
- brough, mrs j
- loftus, dr m
- turner, dr j
- wing, professor a
- megaritis, professor t
- johnston, professor rl
- ford-lloyd, dr b
- jefferson, dr i
- jankovic, professor l
- bowen, professor p
- bowskill, miss j
- newsome, ms j
- barber, dr a
- sadler, professor j
- rowson, professor n
- cox, professor a
- coles, professor r
- smith, professor a
- jenkin, ms a
- bryson, professor j
- hancox, dr p
- chapman, professor dn
- russell, professor m
- rogers, professor cdf

> Community 14 (74)

- ma, professor l
- wisnom, professor m
- premier, professor gc
- becker, professor a
- hogg, dr aj
- pierce, professor sg
- jayasinghe, dr s
- macneil, dr k
- ratchev, professor sm
- thompson, dr d
- williams, professor p
- leen, professor s
- barry, miss l
- alcock, dr j
- pickering, professor sj
- hayward, professor g
- wheeler, professor p
- jones, professor jm
- frapwell, mrs h
- williams, dr aj
- thomson, professor r
- oakey, professor j
- gachagan, professor a
- foord, professor j
- dupont, dr v
- clare, professor j
- hallett, professor sr
- pavier, professor mj
- truman, professor ce
- guo, professor zx
- harris, professor ir
- jones, professor mo
- mccartney, professor dg
- walker, professor gs
- wilcox, professor pd
- sumner, professor m
- jackman, professor rb
- skipper, professor n
- hyde, professor th
- lopez bernal, professor a
- bull, professor d
- bond, professor ip
- rudd, professor cd
- edirisinghe, professor m
- shipway, professor ph
- pourkashanian, professor m
- dixon, professor sm
- saffari, professor n
- michaelides, dr k
- warrior, professor na
- williams, professor a
- asher, professor g
- weaver, professor pm
- thorpe, ms a
- long, professor a
- gindy, professor n
- billson, dr dr
- hall, professor l
- stuart, ms g
- redmill, dr d
- potter, professor k
- hutchins, professor d
- ellerby, dr m
- evans, professor jrg
- jones, dr ia
- smith, professor d
- stride, professor e
- fitzwalter, ms j
- brooks, dr r
- clifford, dr mj
- drinkwater, professor b
- allen, professor gc
- canagarajah, professor n
- edwards, professor p

> Community 15 (2)

- matcher, professor s
- shore, professor ac

> Community 16 (37)

- tasker, professor p
- richardson, professor n
- champness, professor nr
- schroder, professor m
- anthopoulos, professor t
- scotchford, dr ca
- nelson, professor j
- shakesheff, professor k
- grant, professor dm
- irvine, professor sjc
- george, professor m
- lester, professor e
- hunt, dr mrc
- haque, dr sa
- leigh, professor d
- durrant, professor jr
- peter, professor lm
- hubberstey, dr p
- davies, professor m
- mcculloch, professor i
- parry, professor g
- williams, dr p
- jones, professor rg
- durose, professor k
- howdle, professor s
- de mello, professor j
- poliakoff, professor m
- jones, professor ts
- walker, professor ab
- riley, professor dj
- bradley, professor ddc
- williams, professor pm
- roberts, professor c
- allen, dr s
- moriarty, professor pj
- tendler, professor s
- beton, professor ph

> Community 17 (2)

- o'neill, professor m
- kelly, professor s

> Community 18 (20)

- patterson, mrs j
- mcneill, professor sa
- mcnab, mr i
- scott, mrs m
- ferguson, mrs p
- mclaren, dr g
- trew, professor as
- watt, mrs er
- hoskins, professor pr
- hastings, mrs c
- wilson, mrs c
- burgess, mrs a
- moore, miss k
- hobbs, dr a
- temple, mrs g
- paterson, mrs l
- mcdicken, professor wn
- sorace, professor a
- lawrie, mr r
- mcgregor, ms f

> Community 19 (2)

- mccann, professor h
- ozanyan, professor k

> Community 20 (26)

- rush, professor h
- newcombe, mr r
- betts, professor m
- thompson, dr g
- flanagan, professor r
- thompson, professor g
- sexton, professor m
- hewitt, professor t
- fernando, professor t
- mcdermott, professor p
- rezgui, professor y
- aouad, professor g
- gann, professor d
- powell, professor j
- cooper obe, professor r
- sun, professor m
- seward, professor dw
- green, professor s
- koskela, dr lj
- fernando, professor f
- hughes, professor w
- barrett, professor p
- reid, professor sr
- kagioglou, professor m
- cooper, professor gs
- gray, professor c

> Community 21 (3)

- gavriilidis, professor a
- blackmond, professor dg
- roberts, professor s

> Community 22 (21)

- duncan, ms f
- gough, ms l
- jones, dr hrn
- brown, mr pr
- lowe, mrs s
- lawton, ms s
- craft, miss l
- mobbs, ms a
- west, mrs c
- horsley, mrs j
- gannon, ms s
- fuller, mr c
- hewitt, ms jm
- kelleher, ms a
- aslin, mr pm
- hay, mr r
- maxwell, dr k
- fishwick, mr r
- johnston, ms m
- ward, dr r
- wilkinson, ms j

> Community 23 (50)

- pemble, professor m
- carmalt, professor c
- burrows, professor a
- field, professor r
- bull, dr sd
- cronin, professor l
- haslam, dr sm
- whitby, professor rj
- feizi, professor t
- carmalt, dr c
- burke, professor ek
- landa-silva, dr jd
- garibaldi, professor jm
- frost, professor cg
- willis, professor m
- hirst, professor jd
- kendall, professor g
- raithby, professor pr
- mahon, dr mf
- russell, professor d
- tsang, professor s
- hall, professor pj
- briggs, professor gad
- bruce, professor p
- williams, professor jm
- fairbanks, professor aj
- crocker, professor pr
- whittlesey, professor m
- rayner, professor cm
- robertson, dr n
- weller, professor a
- parkin, professor ip
- krasnogor, professor n
- schroeder, professor slm
- kohn, dr r
- dell, professor a
- alexander, professor c
- flitsch, professor s
- turnbull, professor je
- petrovic, professor s
- whitaker, professor jbc
- khlobystov, professor a
- ardavan, professor a
- davis, professor b
- davidson, professor mg
- benjamin, professor sc
- molloy, professor kc
- hutchins, professor m
- cowling, professor pi
- sheel, professor d

> Community 24 (2)

- julian, professor s
- mackenzie, professor ap

> Community 25 (2)

- darr, professor j
- rehman, dr i

> Community 26 (40)

- clark, dr m
- hall, professor rm
- briggs, dr h
- antonie, ms v
- sweetland, ms r
- dalgarno, professor kw
- fisher, professor j
- deuchars, professor j
- wang, professor m
- hadwin, mr tp
- millner, professor p
- dixon-hardy, dr d
- aggeli, dr a
- korossis, dr sa
- watts, mr j
- bogachev, dr lv
- dickinson, professor e
- ingham, professor e
- ye, professor j
- wilcox, professor rk
- edwards, mrs c
- partington, professor jr
- russell, professor s
- lesnic, professor d
- tipper, professor jl
- kalliadasis, professor s
- williams, dr s
- williams, professor ra
- jin, professor z
- rucklidge, professor a m
- peckham, professor m
- mclernon, dr d
- mullis, professor am
- olmsted, professor pd
- neave, ms cf
- findlay, mrs j
- markert, dr ka
- knaggs, miss a
- whipp, ms l
- perrier, professor s

> Community 27 (3)

- evans, professor a
- stivasari-jones, mrs k
- barnes, professor d

> Community 28 (11)

- hadley, dr mj
- stocks, professor ng
- leigh, dr c
- nimmo, mr c
- matthews, mrs pj
- lees, ms r
- bailey, mr s
- moffatt, mr rj
- dancer, mr j
- gardner, dr j
- hemmings, mrs a

> Community 29 (2)

- bacon, professor jm
- moody, dr km

> Community 30 (6)

- hoare, professor m
- shamlou, dr p
- lye, professor g
- thornhill, professor nf
- baganz, dr f
- ward, professor jm

> Community 31 (4)

- byrne, professor h
- jensen, professor o
- waters, professor s
- king, professor j

> Community 32 (18)

- henderson, ms d
- donald, professor ij
- sazonov, dr vy
- edwards, professor c
- gibbs, professor bm
- morton, miss r
- steiner, dr a
- renouf, professor a
- bacon, professor dj
- stephens, mr m
- shaw, professor j
- caldwell, professor j
- chen, professor k
- weightman, professor p
- wu, professor q
- williams, professor r
- burrows, professor r
- newstead, professor pe

> Community 33 (10)

- chen, professor x
- clarke, mrs j
- moran, mrs m
- administrator, the p
- stone, mr d
- frith, ms j
- chadha, mr r
- white, mrs s
- parini, professor c
- hao, professor y

> Community 34 (33)

- mccrohan, professor cr
- smith, professor ac
- lester, mrs g
- power, mr j
- walmsley, dr r
- barnes, professor m
- handley, professor j
- kershaw, mrs s
- day, professor rj
- hurley, mrs r
- wilkinson, mr lj
- walker, mr j
- jobson, dr m
- venn, miss em
- skeldon, professor p
- stohr, professor r
- baines, dr g
- jackson, professor p
- lloyd, professor jr
- gong, dr t
- merrifield, dr c
- mcgourlay, miss a
- micklefield, professor j
- hughes, mrs c
- mcnaught, mr j
- heaps, ms jc
- williamson, professor s
- ashworth, ms s
- wilkins, dr c
- fretwell, dr a
- thompson, professor ge
- berk, dr da
- shaw, miss r

> Community 35 (2)

- barron, professor l
- hecht, dr l

> Community 36 (2)

- martin, professor rr
- langbein, dr fc

> Community 37 (5)

- taylor, dr j
